apache-airflow-client==2.9.0
black                ==24.4.2
flake8               ==7.0.0
mypy                 ==1.9.0
isort                ==5.13.2
moto[all]            ==5.0.11
pytest               ==7.4.4
pytest-mock          ==3.14.0
yoyo-migrations      ==8.2.0
duckdb               ==1.0.0
plotly               ==5.22.0
jupyter              ==1.0.0
types-requests       ==2.32.0.20240712
cuallee              ==0.10.3
polars               ==0.20.31
delta-spark          ==3.2.0
pyspark              ==3.5.1
boto3                ==1.34.131
botocore             ==1.34.131
yfinance             ==0.2.40



